Vertex Count: 36

Data:

-1.0  1.0 -1.0 
 1.0  1.0 -1.0 
-1.0 -1.0 -1.0
 
-1.0 -1.0 -1.0 
 1.0  1.0 -1.0 
 1.0 -1.0 -1.0
  
 1.0  1.0 -1.0 
 1.0  1.0  1.0
 1.0 -1.0 -1.0

 1.0 -1.0 -1.0
 1.0  1.0  1.0
 1.0 -1.0  1.0

 1.0  1.0  1.0
-1.0  1.0  1.0
 1.0 -1.0  1.0

 1.0 -1.0  1.0
-1.0  1.0  1.0
-1.0 -1.0  1.0

-1.0  1.0  1.0
-1.0  1.0 -1.0
-1.0 -1.0  1.0

-1.0 -1.0  1.0
-1.0  1.0 -1.0
-1.0 -1.0 -1.0

-1.0  1.0  1.0
 1.0  1.0  1.0
-1.0  1.0 -1.0

-1.0  1.0 -1.0
 1.0  1.0  1.0
 1.0  1.0 -1.0

-1.0 -1.0 -1.0
 1.0 -1.0 -1.0
-1.0 -1.0  1.0

-1.0 -1.0  1.0
 1.0 -1.0 -1.0
 1.0 -1.0  1.0



 ?Vertex Count: 12

Data:
 
-1.0 -1.0  1.0
 0.0  0.0  0.25
 0.0 -1.0 -1.0
 0.0 -1.0 -1.0
 0.0  0.0  0.25
 1.0 -1.0  1.0
 1.0 -1.0  1.0
 0.0  0.0  0.25
-1.0 -1.0  1.0
-1.0 -1.0  1.0
 0.0 -1.0 -1.0
 1.0 -1.0  1.0
